Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.3516675555501935e-08, |dJ|=2.2064e-05
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.3516675555501935e-08, |dJ|=2.2064e-05
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.357167283410482e-08, |dJ|=2.9099e-06
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.357167283410482e-08, |dJ|=2.9099e-06
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.358052102530694e-08, |dJ|=2.1217e-07
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.358052102530694e-08, |dJ|=2.1217e-07
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.3583122954537237e-08, |dJ|=5.0360e-08
J=2.9522e-03, Jf=2.9499e-03, CC=0, CS=2.3583122954537237e-08, |dJ|=5.0360e-08
     Number of Toroidal Dipoles: 8
     Number of Poroidal Dipoles: 10
     Number of Toroidal Dipoles: 8
     Number of Poroidal Dipoles: 10
Initialized 10x8 (npol x ntor) windowpane coils with Rpol=0.057, Rtor_min=0.051, Rtor_max=0.102
Initialized 10x8 (npol x ntor) windowpane coils with Rpol=0.057, Rtor_min=0.051, Rtor_max=0.102

===== Starting optimization =====

===== Starting optimization =====
Iteration 5: J=8.3486e-04, Jf=8.3486e-04, Jcp =0.0000e+00, |dJ|=1.7646e-04, |dJcp|=0.0000e+00
Iteration 5: J=8.3486e-04, Jf=8.3486e-04, Jcp =0.0000e+00, |dJ|=1.7646e-04, |dJcp|=0.0000e+00
Iteration 10: J=6.8978e-04, Jf=6.8978e-04, Jcp =0.0000e+00, |dJ|=5.6585e-06, |dJcp|=0.0000e+00
Iteration 10: J=6.8978e-04, Jf=6.8978e-04, Jcp =0.0000e+00, |dJ|=5.6585e-06, |dJcp|=0.0000e+00
Iteration 15: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=7.7259e-08, |dJcp|=0.0000e+00
Iteration 15: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=7.7259e-08, |dJcp|=0.0000e+00
Iteration 20: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=2.3447e-09, |dJcp|=0.0000e+00
Iteration 20: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=2.3447e-09, |dJcp|=0.0000e+00
Iteration 25: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=1.3001e-08, |dJcp|=0.0000e+00
Iteration 25: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=1.3001e-08, |dJcp|=0.0000e+00
Iteration 30: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=5.4130e-08, |dJcp|=0.0000e+00
Iteration 30: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=5.4130e-08, |dJcp|=0.0000e+00
Iteration 35: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=2.2050e-07, |dJcp|=0.0000e+00
Iteration 35: J=6.8469e-04, Jf=6.8469e-04, Jcp =0.0000e+00, |dJ|=2.2050e-07, |dJcp|=0.0000e+00
Iteration 40: J=6.8451e-04, Jf=6.8451e-04, Jcp =0.0000e+00, |dJ|=2.2271e-06, |dJcp|=0.0000e+00
Iteration 40: J=6.8451e-04, Jf=6.8451e-04, Jcp =0.0000e+00, |dJ|=2.2271e-06, |dJcp|=0.0000e+00
Iteration 45: J=6.4744e-04, Jf=6.4744e-04, Jcp =0.0000e+00, |dJ|=1.3951e-04, |dJcp|=0.0000e+00
Iteration 45: J=6.4744e-04, Jf=6.4744e-04, Jcp =0.0000e+00, |dJ|=1.3951e-04, |dJcp|=0.0000e+00
Iteration 50: J=3.0001e-04, Jf=3.0001e-04, Jcp =0.0000e+00, |dJ|=1.3247e-04, |dJcp|=0.0000e+00
Iteration 50: J=3.0001e-04, Jf=3.0001e-04, Jcp =0.0000e+00, |dJ|=1.3247e-04, |dJcp|=0.0000e+00
Iteration 55: J=2.0620e-04, Jf=2.0620e-04, Jcp =0.0000e+00, |dJ|=5.7044e-06, |dJcp|=0.0000e+00
Iteration 55: J=2.0620e-04, Jf=2.0620e-04, Jcp =0.0000e+00, |dJ|=5.7044e-06, |dJcp|=0.0000e+00
Iteration 60: J=2.0205e-04, Jf=2.0205e-04, Jcp =0.0000e+00, |dJ|=2.1075e-06, |dJcp|=0.0000e+00
Iteration 60: J=2.0205e-04, Jf=2.0205e-04, Jcp =0.0000e+00, |dJ|=2.1075e-06, |dJcp|=0.0000e+00
Iteration 65: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=9.8403e-08, |dJcp|=0.0000e+00
Iteration 65: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=9.8403e-08, |dJcp|=0.0000e+00
Iteration 70: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=7.3675e-10, |dJcp|=0.0000e+00
Iteration 70: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=7.3675e-10, |dJcp|=0.0000e+00
Iteration 75: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=3.1064e-09, |dJcp|=0.0000e+00
Iteration 75: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=3.1064e-09, |dJcp|=0.0000e+00
Iteration 80: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=3.9600e-08, |dJcp|=0.0000e+00
Iteration 80: J=2.0196e-04, Jf=2.0196e-04, Jcp =0.0000e+00, |dJ|=3.9600e-08, |dJcp|=0.0000e+00
Iteration 85: J=2.0194e-04, Jf=2.0194e-04, Jcp =0.0000e+00, |dJ|=4.6702e-07, |dJcp|=0.0000e+00
Iteration 85: J=2.0194e-04, Jf=2.0194e-04, Jcp =0.0000e+00, |dJ|=4.6702e-07, |dJcp|=0.0000e+00
Iteration 90: J=1.9994e-04, Jf=1.9994e-04, Jcp =0.0000e+00, |dJ|=8.2063e-06, |dJcp|=0.0000e+00
Iteration 95: J=1.0289e-04, Jf=1.0289e-04, Jcp =0.0000e+00, |dJ|=1.2227e-05, |dJcp|=0.0000e+00
Iteration 90: J=1.9994e-04, Jf=1.9994e-04, Jcp =0.0000e+00, |dJ|=8.2063e-06, |dJcp|=0.0000e+00
Iteration 100: J=9.7645e-05, Jf=9.7645e-05, Jcp =0.0000e+00, |dJ|=1.6191e-07, |dJcp|=0.0000e+00
Iteration 95: J=1.0289e-04, Jf=1.0289e-04, Jcp =0.0000e+00, |dJ|=1.2227e-05, |dJcp|=0.0000e+00
Iteration 105: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=7.4548e-10, |dJcp|=0.0000e+00
Iteration 100: J=9.7645e-05, Jf=9.7645e-05, Jcp =0.0000e+00, |dJ|=1.6191e-07, |dJcp|=0.0000e+00
Iteration 110: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=1.6415e-09, |dJcp|=0.0000e+00
Iteration 105: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=7.4548e-10, |dJcp|=0.0000e+00
Iteration 115: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=2.6181e-08, |dJcp|=0.0000e+00
Iteration 110: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=1.6415e-09, |dJcp|=0.0000e+00
Iteration 120: J=9.7643e-05, Jf=9.7643e-05, Jcp =0.0000e+00, |dJ|=3.0293e-07, |dJcp|=0.0000e+00
Iteration 115: J=9.7644e-05, Jf=9.7644e-05, Jcp =0.0000e+00, |dJ|=2.6181e-08, |dJcp|=0.0000e+00
Iteration 125: J=9.7538e-05, Jf=9.7538e-05, Jcp =0.0000e+00, |dJ|=3.4731e-06, |dJcp|=0.0000e+00
Iteration 120: J=9.7643e-05, Jf=9.7643e-05, Jcp =0.0000e+00, |dJ|=3.0293e-07, |dJcp|=0.0000e+00
Iteration 130: J=8.6129e-05, Jf=8.6129e-05, Jcp =0.0000e+00, |dJ|=3.2933e-05, |dJcp|=0.0000e+00
Iteration 125: J=9.7538e-05, Jf=9.7538e-05, Jcp =0.0000e+00, |dJ|=3.4731e-06, |dJcp|=0.0000e+00
Iteration 135: J=6.4896e-05, Jf=6.4896e-05, Jcp =0.0000e+00, |dJ|=1.2921e-07, |dJcp|=0.0000e+00
Iteration 130: J=8.6129e-05, Jf=8.6129e-05, Jcp =0.0000e+00, |dJ|=3.2933e-05, |dJcp|=0.0000e+00
Iteration 140: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=2.3021e-09, |dJcp|=0.0000e+00
Iteration 135: J=6.4896e-05, Jf=6.4896e-05, Jcp =0.0000e+00, |dJ|=1.2921e-07, |dJcp|=0.0000e+00
Iteration 145: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=3.9326e-10, |dJcp|=0.0000e+00
Iteration 140: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=2.3021e-09, |dJcp|=0.0000e+00
Iteration 150: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=6.8400e-09, |dJcp|=0.0000e+00
Iteration 145: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=3.9326e-10, |dJcp|=0.0000e+00
Iteration 155: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=7.9457e-08, |dJcp|=0.0000e+00
Iteration 150: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=6.8400e-09, |dJcp|=0.0000e+00
Iteration 160: J=6.4871e-05, Jf=6.4871e-05, Jcp =0.0000e+00, |dJ|=8.8368e-07, |dJcp|=0.0000e+00
Iteration 155: J=6.4891e-05, Jf=6.4891e-05, Jcp =0.0000e+00, |dJ|=7.9457e-08, |dJcp|=0.0000e+00
Iteration 165: J=6.2673e-05, Jf=6.2673e-05, Jcp =0.0000e+00, |dJ|=8.2778e-06, |dJcp|=0.0000e+00
Iteration 160: J=6.4871e-05, Jf=6.4871e-05, Jcp =0.0000e+00, |dJ|=8.8368e-07, |dJcp|=0.0000e+00
Iteration 170: J=5.0621e-05, Jf=5.0621e-05, Jcp =0.0000e+00, |dJ|=7.5971e-07, |dJcp|=0.0000e+00
Iteration 165: J=6.2673e-05, Jf=6.2673e-05, Jcp =0.0000e+00, |dJ|=8.2778e-06, |dJcp|=0.0000e+00
Iteration 175: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=2.1290e-09, |dJcp|=0.0000e+00
Iteration 170: J=5.0621e-05, Jf=5.0621e-05, Jcp =0.0000e+00, |dJ|=7.5971e-07, |dJcp|=0.0000e+00
Iteration 180: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=4.1599e-10, |dJcp|=0.0000e+00
Iteration 175: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=2.1290e-09, |dJcp|=0.0000e+00
Iteration 185: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=7.9961e-09, |dJcp|=0.0000e+00
Iteration 180: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=4.1599e-10, |dJcp|=0.0000e+00
Iteration 190: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=9.2802e-08, |dJcp|=0.0000e+00
Iteration 185: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=7.9961e-09, |dJcp|=0.0000e+00
Iteration 195: J=5.0553e-05, Jf=5.0553e-05, Jcp =0.0000e+00, |dJ|=1.0428e-06, |dJcp|=0.0000e+00
Iteration 200: J=4.8146e-05, Jf=4.8146e-05, Jcp =0.0000e+00, |dJ|=9.5671e-06, |dJcp|=0.0000e+00
Iteration 190: J=5.0576e-05, Jf=5.0576e-05, Jcp =0.0000e+00, |dJ|=9.2802e-08, |dJcp|=0.0000e+00
Iteration 205: J=4.1784e-05, Jf=4.1784e-05, Jcp =0.0000e+00, |dJ|=1.1386e-07, |dJcp|=0.0000e+00
Iteration 195: J=5.0553e-05, Jf=5.0553e-05, Jcp =0.0000e+00, |dJ|=1.0428e-06, |dJcp|=0.0000e+00
Iteration 210: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=1.0751e-09, |dJcp|=0.0000e+00
Iteration 200: J=4.8146e-05, Jf=4.8146e-05, Jcp =0.0000e+00, |dJ|=9.5671e-06, |dJcp|=0.0000e+00
Iteration 215: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=1.5084e-10, |dJcp|=0.0000e+00
Iteration 205: J=4.1784e-05, Jf=4.1784e-05, Jcp =0.0000e+00, |dJ|=1.1386e-07, |dJcp|=0.0000e+00
Iteration 220: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=2.3017e-09, |dJcp|=0.0000e+00
Iteration 210: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=1.0751e-09, |dJcp|=0.0000e+00
Iteration 225: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=2.6533e-08, |dJcp|=0.0000e+00
Iteration 215: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=1.5084e-10, |dJcp|=0.0000e+00
Iteration 230: J=4.1779e-05, Jf=4.1779e-05, Jcp =0.0000e+00, |dJ|=2.9609e-07, |dJcp|=0.0000e+00
Iteration 220: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=2.3017e-09, |dJcp|=0.0000e+00
Iteration 235: J=4.1591e-05, Jf=4.1591e-05, Jcp =0.0000e+00, |dJ|=3.2030e-06, |dJcp|=0.0000e+00
Iteration 225: J=4.1781e-05, Jf=4.1781e-05, Jcp =0.0000e+00, |dJ|=2.6533e-08, |dJcp|=0.0000e+00
Iteration 240: J=3.8156e-05, Jf=3.8156e-05, Jcp =0.0000e+00, |dJ|=1.7391e-06, |dJcp|=0.0000e+00
Iteration 230: J=4.1779e-05, Jf=4.1779e-05, Jcp =0.0000e+00, |dJ|=2.9609e-07, |dJcp|=0.0000e+00
Iteration 245: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.4204e-09, |dJcp|=0.0000e+00
Iteration 235: J=4.1591e-05, Jf=4.1591e-05, Jcp =0.0000e+00, |dJ|=3.2030e-06, |dJcp|=0.0000e+00
Iteration 250: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=7.7821e-11, |dJcp|=0.0000e+00
Iteration 240: J=3.8156e-05, Jf=3.8156e-05, Jcp =0.0000e+00, |dJ|=1.7391e-06, |dJcp|=0.0000e+00
Iteration 255: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.1696e-09, |dJcp|=0.0000e+00
Iteration 245: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.4204e-09, |dJcp|=0.0000e+00
Iteration 260: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.3367e-08, |dJcp|=0.0000e+00
Iteration 250: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=7.7821e-11, |dJcp|=0.0000e+00
Iteration 265: J=3.8088e-05, Jf=3.8088e-05, Jcp =0.0000e+00, |dJ|=1.4886e-07, |dJcp|=0.0000e+00
Iteration 255: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.1696e-09, |dJcp|=0.0000e+00
Iteration 270: J=3.7967e-05, Jf=3.7967e-05, Jcp =0.0000e+00, |dJ|=1.6126e-06, |dJcp|=0.0000e+00
Iteration 260: J=3.8089e-05, Jf=3.8089e-05, Jcp =0.0000e+00, |dJ|=1.3367e-08, |dJcp|=0.0000e+00
Iteration 275: J=3.5993e-05, Jf=3.5993e-05, Jcp =0.0000e+00, |dJ|=7.3412e-07, |dJcp|=0.0000e+00
Iteration 265: J=3.8088e-05, Jf=3.8088e-05, Jcp =0.0000e+00, |dJ|=1.4886e-07, |dJcp|=0.0000e+00
Iteration 280: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=1.0023e-10, |dJcp|=0.0000e+00
Iteration 270: J=3.7967e-05, Jf=3.7967e-05, Jcp =0.0000e+00, |dJ|=1.6126e-06, |dJcp|=0.0000e+00
Iteration 285: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=2.3316e-10, |dJcp|=0.0000e+00
Iteration 275: J=3.5993e-05, Jf=3.5993e-05, Jcp =0.0000e+00, |dJ|=7.3412e-07, |dJcp|=0.0000e+00
Iteration 290: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=3.0005e-09, |dJcp|=0.0000e+00
Iteration 280: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=1.0023e-10, |dJcp|=0.0000e+00
Iteration 295: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=3.3698e-08, |dJcp|=0.0000e+00
Iteration 285: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=2.3316e-10, |dJcp|=0.0000e+00
Iteration 300: J=3.5957e-05, Jf=3.5957e-05, Jcp =0.0000e+00, |dJ|=3.7173e-07, |dJcp|=0.0000e+00
Iteration 290: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=3.0005e-09, |dJcp|=0.0000e+00
Iteration 305: J=3.5406e-05, Jf=3.5406e-05, Jcp =0.0000e+00, |dJ|=2.2996e-06, |dJcp|=0.0000e+00
Iteration 295: J=3.5964e-05, Jf=3.5964e-05, Jcp =0.0000e+00, |dJ|=3.3698e-08, |dJcp|=0.0000e+00
Iteration 310: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=8.0296e-09, |dJcp|=0.0000e+00
Iteration 300: J=3.5957e-05, Jf=3.5957e-05, Jcp =0.0000e+00, |dJ|=3.7173e-07, |dJcp|=0.0000e+00
Iteration 315: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=1.3254e-10, |dJcp|=0.0000e+00
Iteration 305: J=3.5406e-05, Jf=3.5406e-05, Jcp =0.0000e+00, |dJ|=2.2996e-06, |dJcp|=0.0000e+00
Iteration 320: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=2.5383e-09, |dJcp|=0.0000e+00
Iteration 310: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=8.0296e-09, |dJcp|=0.0000e+00
Iteration 325: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=2.9359e-08, |dJcp|=0.0000e+00
Iteration 315: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=1.3254e-10, |dJcp|=0.0000e+00
Iteration 330: J=3.4901e-05, Jf=3.4901e-05, Jcp =0.0000e+00, |dJ|=3.2494e-07, |dJcp|=0.0000e+00
Iteration 320: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=2.5383e-09, |dJcp|=0.0000e+00
Iteration 335: J=3.4658e-05, Jf=3.4658e-05, Jcp =0.0000e+00, |dJ|=2.2203e-06, |dJcp|=0.0000e+00
Iteration 325: J=3.4904e-05, Jf=3.4904e-05, Jcp =0.0000e+00, |dJ|=2.9359e-08, |dJcp|=0.0000e+00Iteration 340: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=6.5574e-09, |dJcp|=0.0000e+00

Iteration 345: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=2.4878e-11, |dJcp|=0.0000e+00
Iteration 330: J=3.4901e-05, Jf=3.4901e-05, Jcp =0.0000e+00, |dJ|=3.2494e-07, |dJcp|=0.0000e+00
Iteration 350: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=7.3709e-10, |dJcp|=0.0000e+00
Iteration 335: J=3.4658e-05, Jf=3.4658e-05, Jcp =0.0000e+00, |dJ|=2.2203e-06, |dJcp|=0.0000e+00
Iteration 355: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=8.8036e-09, |dJcp|=0.0000e+00
Iteration 340: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=6.5574e-09, |dJcp|=0.0000e+00
Iteration 360: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=9.7913e-08, |dJcp|=0.0000e+00
Iteration 345: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=2.4878e-11, |dJcp|=0.0000e+00
Iteration 365: J=3.4314e-05, Jf=3.4314e-05, Jcp =0.0000e+00, |dJ|=8.6728e-07, |dJcp|=0.0000e+00
Iteration 350: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=7.3709e-10, |dJcp|=0.0000e+00
Iteration 370: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=3.4919e-09, |dJcp|=0.0000e+00
Iteration 355: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=8.8036e-09, |dJcp|=0.0000e+00
Iteration 375: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=1.2271e-11, |dJcp|=0.0000e+00
Iteration 360: J=3.4372e-05, Jf=3.4372e-05, Jcp =0.0000e+00, |dJ|=9.7913e-08, |dJcp|=0.0000e+00
Iteration 380: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=4.3793e-10, |dJcp|=0.0000e+00
Iteration 365: J=3.4314e-05, Jf=3.4314e-05, Jcp =0.0000e+00, |dJ|=8.6728e-07, |dJcp|=0.0000e+00
Iteration 385: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=5.2595e-09, |dJcp|=0.0000e+00
Iteration 370: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=3.4919e-09, |dJcp|=0.0000e+00
Iteration 390: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=5.8699e-08, |dJcp|=0.0000e+00
Iteration 375: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=1.2271e-11, |dJcp|=0.0000e+00
Iteration 395: J=3.4107e-05, Jf=3.4107e-05, Jcp =0.0000e+00, |dJ|=5.9617e-07, |dJcp|=0.0000e+00
Iteration 380: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=4.3793e-10, |dJcp|=0.0000e+00
Iteration 400: J=3.3924e-05, Jf=3.3924e-05, Jcp =0.0000e+00, |dJ|=5.3933e-08, |dJcp|=0.0000e+00
Iteration 385: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=5.2595e-09, |dJcp|=0.0000e+00
Iteration 405: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.0315e-10, |dJcp|=0.0000e+00
Iteration 390: J=3.4130e-05, Jf=3.4130e-05, Jcp =0.0000e+00, |dJ|=5.8699e-08, |dJcp|=0.0000e+00
Iteration 410: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.1988e-10, |dJcp|=0.0000e+00
Iteration 395: J=3.4107e-05, Jf=3.4107e-05, Jcp =0.0000e+00, |dJ|=5.9617e-07, |dJcp|=0.0000e+00
Iteration 415: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.5244e-09, |dJcp|=0.0000e+00
Iteration 400: J=3.3924e-05, Jf=3.3924e-05, Jcp =0.0000e+00, |dJ|=5.3933e-08, |dJcp|=0.0000e+00
Iteration 420: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.7129e-08, |dJcp|=0.0000e+00
Iteration 405: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.0315e-10, |dJcp|=0.0000e+00
Iteration 425: J=3.3914e-05, Jf=3.3914e-05, Jcp =0.0000e+00, |dJ|=1.8013e-07, |dJcp|=0.0000e+00
